,w1,w2,w3,w4,w5,sim
0,Athens,Greece,Baghdad,Iraq,Iraqi,0.635187029838562
1,Athens,Greece,Bangkok,Thailand,Thailand,0.7137669920921326
2,Athens,Greece,Beijing,China,China,0.7235778570175171
3,Athens,Greece,Berlin,Germany,Germany,0.6734622716903687
4,Athens,Greece,Bern,Switzerland,Switzerland,0.4919748306274414
5,Athens,Greece,Cairo,Egypt,Egypt,0.7527809739112854
6,Athens,Greece,Canberra,Australia,Australia,0.583732545375824
7,Athens,Greece,Hanoi,Vietnam,Viet_Nam,0.6276341676712036
8,Athens,Greece,Havana,Cuba,Cuba,0.6460990905761719
9,Athens,Greece,Helsinki,Finland,Finland,0.68999844789505
10,Athens,Greece,Islamabad,Pakistan,Pakistan,0.7233326435089111
11,Athens,Greece,Kabul,Afghanistan,Afghan,0.6160916090011597
12,Athens,Greece,London,England,Britain,0.5646188259124756
13,Athens,Greece,Madrid,Spain,Spain,0.703661322593689
14,Athens,Greece,Moscow,Russia,Russia,0.7382973432540894
15,Athens,Greece,Oslo,Norway,Norway,0.6470744013786316
16,Athens,Greece,Ottawa,Canada,Canada,0.5912168622016907
17,Athens,Greece,Paris,France,France,0.6724624633789062
18,Athens,Greece,Rome,Italy,Italy,0.682619035243988
19,Athens,Greece,Stockholm,Sweden,Sweden,0.6757243871688843
20,Athens,Greece,Tehran,Iran,Iran,0.7671369910240173
21,Athens,Greece,Tokyo,Japan,Japan,0.7256094813346863
22,Baghdad,Iraq,Bangkok,Thailand,Thailand,0.6745355129241943
23,Baghdad,Iraq,Beijing,China,China,0.6915649175643921
24,Baghdad,Iraq,Berlin,Germany,Germany,0.6057409048080444
25,Baghdad,Iraq,Bern,Switzerland,coach_Bobby_Curlings,0.4347156882286072
26,Baghdad,Iraq,Cairo,Egypt,Egypt,0.6848487854003906
27,Baghdad,Iraq,Canberra,Australia,Mr_Rudd,0.6186109185218811
28,Baghdad,Iraq,Hanoi,Vietnam,Vietnam,0.7493551969528198
29,Baghdad,Iraq,Havana,Cuba,Cuba,0.7133255004882812
30,Baghdad,Iraq,Helsinki,Finland,Finland,0.5972561836242676
31,Baghdad,Iraq,Islamabad,Pakistan,Pakistan,0.7466936707496643
32,Baghdad,Iraq,Kabul,Afghanistan,Afghanistan,0.8359360098838806
33,Baghdad,Iraq,London,England,Britain,0.5853632688522339
34,Baghdad,Iraq,Madrid,Spain,Spain,0.6144676804542542
35,Baghdad,Iraq,Moscow,Russia,Russia,0.7236211895942688
36,Baghdad,Iraq,Oslo,Norway,Norway,0.5987579822540283
37,Baghdad,Iraq,Ottawa,Canada,Prime_Minister_Jean_Chrétien,0.5704855918884277
38,Baghdad,Iraq,Paris,France,France,0.6203721761703491
39,Baghdad,Iraq,Rome,Italy,Italy,0.5362657904624939
40,Baghdad,Iraq,Stockholm,Sweden,Sweden,0.5907803177833557
41,Baghdad,Iraq,Tehran,Iran,Iran,0.8114986419677734
42,Baghdad,Iraq,Tokyo,Japan,Japan,0.7056296467781067
43,Baghdad,Iraq,Athens,Greece,Greece,0.5793530344963074
44,Bangkok,Thailand,Beijing,China,China,0.8263983726501465
45,Bangkok,Thailand,Berlin,Germany,Germany,0.729519784450531
46,Bangkok,Thailand,Bern,Switzerland,Switzerland,0.5047769546508789
47,Bangkok,Thailand,Cairo,Egypt,Egypt,0.8118714690208435
48,Bangkok,Thailand,Canberra,Australia,Australia,0.7154911160469055
49,Bangkok,Thailand,Hanoi,Vietnam,Viet_Nam,0.7700590491294861
50,Bangkok,Thailand,Havana,Cuba,Cuba,0.800740659236908
51,Bangkok,Thailand,Helsinki,Finland,Finland,0.7515274286270142
52,Bangkok,Thailand,Islamabad,Pakistan,Pakistan,0.7976753115653992
53,Bangkok,Thailand,Kabul,Afghanistan,Afghanistan,0.6666889190673828
54,Bangkok,Thailand,London,England,Britain,0.6576252579689026
55,Bangkok,Thailand,Madrid,Spain,Spain,0.765529990196228
56,Bangkok,Thailand,Moscow,Russia,Russia,0.8613657355308533
57,Bangkok,Thailand,Oslo,Norway,Norway,0.7142737507820129
58,Bangkok,Thailand,Ottawa,Canada,Canada,0.6684818267822266
59,Bangkok,Thailand,Paris,France,France,0.7388160228729248
60,Bangkok,Thailand,Rome,Italy,Italy,0.6863130331039429
61,Bangkok,Thailand,Stockholm,Sweden,Sweden,0.7587180733680725
62,Bangkok,Thailand,Tehran,Iran,Iran,0.8363437652587891
63,Bangkok,Thailand,Tokyo,Japan,Japan,0.8282634615898132
64,Bangkok,Thailand,Athens,Greece,Greece,0.6765022873878479
65,Bangkok,Thailand,Baghdad,Iraq,Iraqi,0.6885136365890503
66,Beijing,China,Berlin,Germany,Germany,0.7232257723808289
67,Beijing,China,Bern,Switzerland,Bern_NC,0.4655816853046417
68,Beijing,China,Cairo,Egypt,Egypt,0.7653075456619263
69,Beijing,China,Canberra,Australia,Australia,0.7234394550323486
70,Beijing,China,Hanoi,Vietnam,Viet_Nam,0.7793146967887878
71,Beijing,China,Havana,Cuba,Cuba,0.7189655900001526
72,Beijing,China,Helsinki,Finland,Finland,0.7141392827033997
73,Beijing,China,Islamabad,Pakistan,Pakistan,0.8062407374382019
74,Beijing,China,Kabul,Afghanistan,Afghan,0.6770888566970825
75,Beijing,China,London,England,UK,0.630479633808136
76,Beijing,China,Madrid,Spain,Spain,0.7320305109024048
77,Beijing,China,Moscow,Russia,Russia,0.8579801321029663
78,Beijing,China,Oslo,Norway,Norway,0.6628976464271545
79,Beijing,China,Ottawa,Canada,Canada,0.6537172198295593
80,Beijing,China,Paris,France,France,0.7109121680259705
81,Beijing,China,Rome,Italy,Italy,0.663748562335968
82,Beijing,China,Stockholm,Sweden,Sweden,0.7026647925376892
83,Beijing,China,Tehran,Iran,Iran,0.826274573802948
84,Beijing,China,Tokyo,Japan,Japan,0.8236701488494873
85,Beijing,China,Athens,Greece,Greece,0.6515147686004639
86,Beijing,China,Baghdad,Iraq,Mosul,0.7041885256767273
87,Beijing,China,Bangkok,Thailand,Thailand,0.8047244548797607
88,Berlin,Germany,Bern,Switzerland,Switzerland,0.609531819820404
89,Berlin,Germany,Cairo,Egypt,Egypt,0.6912306547164917
90,Berlin,Germany,Canberra,Australia,Australia,0.7485095858573914
91,Berlin,Germany,Hanoi,Vietnam,Viet_Nam,0.6875089406967163
92,Berlin,Germany,Havana,Cuba,Cuba,0.6961181163787842
93,Berlin,Germany,Helsinki,Finland,Finland,0.7654494047164917
94,Berlin,Germany,Islamabad,Pakistan,Pakistan,0.7597626447677612
95,Berlin,Germany,Kabul,Afghanistan,Afghan,0.6450541615486145
96,Berlin,Germany,London,England,UK,0.6597434282302856
97,Berlin,Germany,Madrid,Spain,Spain,0.7768210768699646
98,Berlin,Germany,Moscow,Russia,Russia,0.8107380867004395
99,Berlin,Germany,Oslo,Norway,Norway,0.7291736602783203
100,Berlin,Germany,Ottawa,Canada,Canada,0.6773226857185364
101,Berlin,Germany,Paris,France,France,0.7884092926979065
102,Berlin,Germany,Rome,Italy,Italy,0.7509608268737793
103,Berlin,Germany,Stockholm,Sweden,Sweden,0.8022658228874207
104,Berlin,Germany,Tehran,Iran,Iran,0.7747757434844971
105,Berlin,Germany,Tokyo,Japan,Japan,0.7969788312911987
106,Berlin,Germany,Athens,Greece,Greece,0.6390470862388611
107,Berlin,Germany,Baghdad,Iraq,Mosul,0.686406135559082
108,Berlin,Germany,Bangkok,Thailand,Thailand,0.7680835127830505
109,Berlin,Germany,Beijing,China,China,0.7755853533744812
110,Bern,Switzerland,Cairo,Egypt,Egypt,0.5989274978637695
111,Bern,Switzerland,Canberra,Australia,Australia,0.6860506534576416
112,Bern,Switzerland,Hanoi,Vietnam,Viet_Nam,0.5609371066093445
113,Bern,Switzerland,Havana,Cuba,Cuba,0.6295959949493408
114,Bern,Switzerland,Helsinki,Finland,Finland,0.6637659072875977
115,Bern,Switzerland,Islamabad,Pakistan,Pakistan,0.6708024144172668
116,Bern,Switzerland,Kabul,Afghanistan,Afghanistan,0.5338183641433716
117,Bern,Switzerland,London,England,EURASIAN_NATURAL_RESOURCES_CORP.,0.5463826656341553
118,Bern,Switzerland,Madrid,Spain,Spain,0.6423718333244324
119,Bern,Switzerland,Moscow,Russia,Russia,0.6487589478492737
120,Bern,Switzerland,Oslo,Norway,Norway,0.6448377966880798
121,Bern,Switzerland,Ottawa,Canada,Canada,0.6468112468719482
122,Bern,Switzerland,Paris,France,France,0.6129553914070129
123,Bern,Switzerland,Rome,Italy,Italy,0.6486327052116394
124,Bern,Switzerland,Stockholm,Sweden,Sweden,0.6849664449691772
125,Bern,Switzerland,Tehran,Iran,Iran,0.6813836097717285
126,Bern,Switzerland,Tokyo,Japan,Japan,0.6434275507926941
127,Bern,Switzerland,Athens,Greece,Greece,0.5800099968910217
128,Bern,Switzerland,Baghdad,Iraq,Iraqi,0.5730240941047668
129,Bern,Switzerland,Bangkok,Thailand,Thailand,0.6617313623428345
130,Bern,Switzerland,Beijing,China,China,0.6225298643112183
131,Bern,Switzerland,Berlin,Germany,Germany,0.7138351202011108
132,Cairo,Egypt,Canberra,Australia,Australia,0.6811555027961731
133,Cairo,Egypt,Hanoi,Vietnam,Viet_Nam,0.7589392066001892
134,Cairo,Egypt,Havana,Cuba,Cuba,0.7639017105102539
135,Cairo,Egypt,Helsinki,Finland,Finland,0.7256742119789124
136,Cairo,Egypt,Islamabad,Pakistan,Pakistan,0.8155920505523682
137,Cairo,Egypt,Kabul,Afghanistan,Afghan,0.6829640865325928
138,Cairo,Egypt,London,England,Britain,0.6454267501831055
139,Cairo,Egypt,Madrid,Spain,Spain,0.7469133734703064
140,Cairo,Egypt,Moscow,Russia,Russia,0.8426570892333984
141,Cairo,Egypt,Oslo,Norway,Norway,0.6975642442703247
142,Cairo,Egypt,Ottawa,Canada,Canada,0.6659149527549744
143,Cairo,Egypt,Paris,France,France,0.7114197611808777
144,Cairo,Egypt,Rome,Italy,Italy,0.6812828779220581
145,Cairo,Egypt,Stockholm,Sweden,Sweden,0.7365161776542664
146,Cairo,Egypt,Tehran,Iran,Iran,0.8531846404075623
147,Cairo,Egypt,Tokyo,Japan,Japan,0.7753520011901855
148,Cairo,Egypt,Athens,Greece,Greece,0.7355356216430664
149,Cairo,Egypt,Baghdad,Iraq,Iraqi,0.7208045721054077
150,Cairo,Egypt,Bangkok,Thailand,Thailand,0.8275744318962097
151,Cairo,Egypt,Beijing,China,China,0.806604266166687
152,Cairo,Egypt,Berlin,Germany,Germany,0.7016905546188354
153,Cairo,Egypt,Bern,Switzerland,Switzerland,0.4930407404899597
154,Canberra,Australia,Hanoi,Vietnam,Viet_Nam,0.6714490652084351
155,Canberra,Australia,Havana,Cuba,Cuba,0.6964417695999146
156,Canberra,Australia,Helsinki,Finland,Finland,0.690654993057251
157,Canberra,Australia,Islamabad,Pakistan,Pakistan,0.7743955850601196
158,Canberra,Australia,Kabul,Afghanistan,Afghans,0.5854719877243042
159,Canberra,Australia,London,England,UK,0.6224532723426819
160,Canberra,Australia,Madrid,Spain,Spain,0.7410276532173157
161,Canberra,Australia,Moscow,Russia,Russia,0.7891086339950562
162,Canberra,Australia,Oslo,Norway,Norway,0.6703749299049377
163,Canberra,Australia,Ottawa,Canada,Canada,0.7492120265960693
164,Canberra,Australia,Paris,France,France,0.7159996032714844
165,Canberra,Australia,Rome,Italy,Italy,0.663947343826294
166,Canberra,Australia,Stockholm,Sweden,Sweden,0.7069719433784485
167,Canberra,Australia,Tehran,Iran,Iran,0.7551094889640808
168,Canberra,Australia,Tokyo,Japan,Japan,0.7584798336029053
169,Canberra,Australia,Athens,Greece,Greece,0.5700702667236328
170,Canberra,Australia,Baghdad,Iraq,Mosul,0.6397027969360352
171,Canberra,Australia,Bangkok,Thailand,Thailand,0.7358657717704773
172,Canberra,Australia,Beijing,China,China,0.7823367714881897
173,Canberra,Australia,Berlin,Germany,Germany,0.7441055774688721
174,Canberra,Australia,Bern,Switzerland,Switzerland,0.5360245108604431
175,Canberra,Australia,Cairo,Egypt,Egypt,0.6859404444694519
176,Hanoi,Vietnam,Havana,Cuba,Cuba,0.6831811666488647
177,Hanoi,Vietnam,Helsinki,Finland,Finland,0.5732652544975281
178,Hanoi,Vietnam,Islamabad,Pakistan,Pakistan,0.7073384523391724
179,Hanoi,Vietnam,Kabul,Afghanistan,Afghanistan,0.7566174864768982
180,Hanoi,Vietnam,London,England,Britain,0.5320746302604675
181,Hanoi,Vietnam,Madrid,Spain,Spain,0.6318690180778503
182,Hanoi,Vietnam,Moscow,Russia,Russia,0.6925883293151855
183,Hanoi,Vietnam,Oslo,Norway,Norway,0.5300316214561462
184,Hanoi,Vietnam,Ottawa,Canada,Canada,0.5802633166313171
185,Hanoi,Vietnam,Paris,France,France,0.5821924209594727
186,Hanoi,Vietnam,Rome,Italy,Italy,0.5208398699760437
187,Hanoi,Vietnam,Stockholm,Sweden,Sweden,0.5909289717674255
188,Hanoi,Vietnam,Tehran,Iran,Iran,0.7381366491317749
189,Hanoi,Vietnam,Tokyo,Japan,Japan,0.6836793422698975
190,Hanoi,Vietnam,Athens,Greece,Greece,0.5295498967170715
191,Hanoi,Vietnam,Baghdad,Iraq,Iraq,0.7784610986709595
192,Hanoi,Vietnam,Bangkok,Thailand,Thailand,0.694861888885498
193,Hanoi,Vietnam,Beijing,China,China,0.7234392762184143
194,Hanoi,Vietnam,Berlin,Germany,Germany,0.5970562100410461
195,Hanoi,Vietnam,Bern,Switzerland,Bern_NC,0.497576504945755
196,Hanoi,Vietnam,Cairo,Egypt,Egypt,0.70243239402771
197,Hanoi,Vietnam,Canberra,Australia,Australia,0.6169843673706055
198,Havana,Cuba,Helsinki,Finland,Finland,0.6971813440322876
199,Havana,Cuba,Islamabad,Pakistan,Pakistan,0.812371551990509
200,Havana,Cuba,Kabul,Afghanistan,Afghanistan,0.7092918157577515
201,Havana,Cuba,London,England,Britain,0.6217108964920044
202,Havana,Cuba,Madrid,Spain,Spain,0.6929836869239807
203,Havana,Cuba,Moscow,Russia,Russia,0.8237830400466919
204,Havana,Cuba,Oslo,Norway,Norway,0.7030717134475708
205,Havana,Cuba,Ottawa,Canada,Canada,0.656257688999176
206,Havana,Cuba,Paris,France,France,0.6843083500862122
207,Havana,Cuba,Rome,Italy,Italy,0.6025851368904114
208,Havana,Cuba,Stockholm,Sweden,Sweden,0.7303112745285034
209,Havana,Cuba,Tehran,Iran,Iran,0.8635510206222534
210,Havana,Cuba,Tokyo,Japan,Japan,0.7725998759269714
211,Havana,Cuba,Athens,Greece,Greece,0.632399320602417
212,Havana,Cuba,Baghdad,Iraq,Iraq,0.7371042966842651
213,Havana,Cuba,Bangkok,Thailand,Thailand,0.7950247526168823
214,Havana,Cuba,Beijing,China,China,0.7704688906669617
215,Havana,Cuba,Berlin,Germany,Germany,0.6952270865440369
216,Havana,Cuba,Bern,Switzerland,Switzerland,0.502707302570343
217,Havana,Cuba,Cairo,Egypt,Egypt,0.7647275924682617
218,Havana,Cuba,Canberra,Australia,Australia,0.6877731680870056
219,Havana,Cuba,Hanoi,Vietnam,Viet_Nam,0.7109317779541016
220,Helsinki,Finland,Islamabad,Pakistan,Pakistan,0.7291182279586792
221,Helsinki,Finland,Kabul,Afghanistan,Afghan,0.6359645128250122
222,Helsinki,Finland,London,England,Britain,0.6623522043228149
223,Helsinki,Finland,Madrid,Spain,Spain,0.7539469003677368
224,Helsinki,Finland,Moscow,Russia,Russia,0.7918932437896729
225,Helsinki,Finland,Oslo,Norway,Norway,0.7523171305656433
226,Helsinki,Finland,Ottawa,Canada,Canada,0.6696931719779968
227,Helsinki,Finland,Paris,France,France,0.7549224495887756
228,Helsinki,Finland,Rome,Italy,Italy,0.6867628693580627
229,Helsinki,Finland,Stockholm,Sweden,Sweden,0.8256370425224304
230,Helsinki,Finland,Tehran,Iran,Iran,0.7732709646224976
231,Helsinki,Finland,Tokyo,Japan,Japan,0.80302494764328
232,Helsinki,Finland,Athens,Greece,Greece,0.6566227078437805
233,Helsinki,Finland,Baghdad,Iraq,Mosul,0.6506971716880798
234,Helsinki,Finland,Bangkok,Thailand,Thailand,0.752036452293396
235,Helsinki,Finland,Beijing,China,China,0.7568844556808472
236,Helsinki,Finland,Berlin,Germany,Germany,0.7419473528862
237,Helsinki,Finland,Bern,Switzerland,Switzerland,0.5047451257705688
238,Helsinki,Finland,Cairo,Egypt,Egypt,0.7302724719047546
239,Helsinki,Finland,Canberra,Australia,Australia,0.6987783312797546
240,Helsinki,Finland,Hanoi,Vietnam,Viet_Nam,0.6931595206260681
241,Helsinki,Finland,Havana,Cuba,Cuba,0.6899741888046265
242,Islamabad,Pakistan,Kabul,Afghanistan,Afghan,0.7332904934883118
243,Islamabad,Pakistan,London,England,Britain,0.6056548953056335
244,Islamabad,Pakistan,Madrid,Spain,Spain,0.6914529800415039
245,Islamabad,Pakistan,Moscow,Russia,Russia,0.831927478313446
246,Islamabad,Pakistan,Oslo,Norway,Norway,0.6795673966407776
247,Islamabad,Pakistan,Ottawa,Canada,Canada,0.6421677470207214
248,Islamabad,Pakistan,Paris,France,France,0.6944430470466614
249,Islamabad,Pakistan,Rome,Italy,Italy,0.6518086194992065
250,Islamabad,Pakistan,Stockholm,Sweden,Sweden,0.7098784446716309
