,w1,w2,w3,w4,w5,sim
251,Islamabad,Pakistan,Tehran,Iran,Iran,0.8605972528457642
252,Islamabad,Pakistan,Tokyo,Japan,Japan,0.7747603058815002
253,Islamabad,Pakistan,Athens,Greece,Greece,0.6418431401252747
254,Islamabad,Pakistan,Baghdad,Iraq,Iraqi,0.7481118440628052
255,Islamabad,Pakistan,Bangkok,Thailand,Thailand,0.7783142328262329
256,Islamabad,Pakistan,Beijing,China,China,0.8079829812049866
257,Islamabad,Pakistan,Berlin,Germany,Germany,0.7216540575027466
258,Islamabad,Pakistan,Bern,Switzerland,Switzerland,0.49683260917663574
259,Islamabad,Pakistan,Cairo,Egypt,Egypt,0.7879178524017334
260,Islamabad,Pakistan,Canberra,Australia,Australia,0.7616327404975891
261,Islamabad,Pakistan,Hanoi,Vietnam,Viet_Nam,0.7534359693527222
262,Islamabad,Pakistan,Havana,Cuba,Cuba,0.7958503365516663
263,Islamabad,Pakistan,Helsinki,Finland,Finland,0.6935102939605713
264,Kabul,Afghanistan,London,England,EURASIAN_NATURAL_RESOURCES_CORP.,0.5547584891319275
265,Kabul,Afghanistan,Madrid,Spain,Spain,0.6156005263328552
266,Kabul,Afghanistan,Moscow,Russia,Russia,0.7199913263320923
267,Kabul,Afghanistan,Oslo,Norway,Norway,0.5757439732551575
268,Kabul,Afghanistan,Ottawa,Canada,Ontario,0.551449179649353
269,Kabul,Afghanistan,Paris,France,France,0.6088168621063232
270,Kabul,Afghanistan,Rome,Italy,Italy,0.537543773651123
271,Kabul,Afghanistan,Stockholm,Sweden,Sweden,0.5849065184593201
272,Kabul,Afghanistan,Tehran,Iran,Iran,0.7807148098945618
273,Kabul,Afghanistan,Tokyo,Japan,Japan,0.6695031523704529
274,Kabul,Afghanistan,Athens,Greece,Greece,0.5494598746299744
275,Kabul,Afghanistan,Baghdad,Iraq,Iraq,0.860798180103302
276,Kabul,Afghanistan,Bangkok,Thailand,Thailand,0.6891651153564453
277,Kabul,Afghanistan,Beijing,China,China,0.6837893128395081
278,Kabul,Afghanistan,Berlin,Germany,Germany,0.6105466485023499
279,Kabul,Afghanistan,Bern,Switzerland,Bern_NC,0.4233846962451935
280,Kabul,Afghanistan,Cairo,Egypt,Egypt,0.6705425977706909
281,Kabul,Afghanistan,Canberra,Australia,Mr_Rudd,0.6034547686576843
282,Kabul,Afghanistan,Hanoi,Vietnam,Vietnam,0.7514270544052124
283,Kabul,Afghanistan,Havana,Cuba,Cuba,0.7205935120582581
284,Kabul,Afghanistan,Helsinki,Finland,Finland,0.5768634080886841
285,Kabul,Afghanistan,Islamabad,Pakistan,Pakistan,0.7463313341140747
286,London,England,Madrid,Spain,Spain,0.6087851524353027
287,London,England,Moscow,Russia,Russia,0.6502718329429626
288,London,England,Oslo,Norway,Norway,0.5689429640769958
289,London,England,Ottawa,Canada,Canada,0.5256192088127136
290,London,England,Paris,France,France,0.6676377654075623
291,London,England,Rome,Italy,Italy,0.5715967416763306
292,London,England,Stockholm,Sweden,Sweden,0.6610991358757019
293,London,England,Tehran,Iran,Iran,0.6443779468536377
294,London,England,Tokyo,Japan,Japan,0.6889491081237793
295,London,England,Athens,Greece,Greece,0.5293722152709961
296,London,England,Baghdad,Iraq,Iraqi,0.5854012370109558
297,London,England,Bangkok,Thailand,Thailand,0.6264095306396484
298,London,England,Beijing,China,China,0.6181187033653259
299,London,England,Berlin,Germany,Germany,0.5952338576316833
300,London,England,Bern,Switzerland,Hanover,0.45303669571876526
301,London,England,Cairo,Egypt,Egypt,0.5641492009162903
302,London,England,Canberra,Australia,Australia,0.6054890751838684
303,London,England,Hanoi,Vietnam,Viet_Nam,0.5810424089431763
304,London,England,Havana,Cuba,Cuba,0.5627489686012268
305,London,England,Helsinki,Finland,Finland,0.621544599533081
306,London,England,Islamabad,Pakistan,Pakistan,0.6654638051986694
307,London,England,Kabul,Afghanistan,Afghan,0.5733119249343872
308,Madrid,Spain,Moscow,Russia,Russia,0.8136780858039856
309,Madrid,Spain,Oslo,Norway,Norway,0.7230186462402344
310,Madrid,Spain,Ottawa,Canada,Canada,0.6814808249473572
311,Madrid,Spain,Paris,France,France,0.7609949111938477
312,Madrid,Spain,Rome,Italy,Italy,0.7004685997962952
313,Madrid,Spain,Stockholm,Sweden,Sweden,0.7822341918945312
314,Madrid,Spain,Tehran,Iran,Iran,0.7588755488395691
315,Madrid,Spain,Tokyo,Japan,Japan,0.8010955452919006
316,Madrid,Spain,Athens,Greece,Greece,0.6898480653762817
317,Madrid,Spain,Baghdad,Iraq,Mosul,0.657950222492218
318,Madrid,Spain,Bangkok,Thailand,Thailand,0.7701380252838135
319,Madrid,Spain,Beijing,China,China,0.7744125127792358
320,Madrid,Spain,Berlin,Germany,Germany,0.7501678466796875
321,Madrid,Spain,Bern,Switzerland,Switzerland,0.4854031801223755
322,Madrid,Spain,Cairo,Egypt,Egypt,0.7326660752296448
323,Madrid,Spain,Canberra,Australia,Australia,0.7068917751312256
324,Madrid,Spain,Hanoi,Vietnam,Viet_Nam,0.7359681725502014
325,Madrid,Spain,Havana,Cuba,Cuba,0.7222689390182495
326,Madrid,Spain,Helsinki,Finland,Finland,0.7638068199157715
327,Madrid,Spain,Islamabad,Pakistan,Pakistan,0.7176594138145447
328,Madrid,Spain,Kabul,Afghanistan,Herat,0.6163390874862671
329,Madrid,Spain,London,England,Britain,0.6784725189208984
330,Moscow,Russia,Oslo,Norway,Norway,0.7606368660926819
331,Moscow,Russia,Ottawa,Canada,Canada,0.7216339707374573
332,Moscow,Russia,Paris,France,France,0.8050409555435181
333,Moscow,Russia,Rome,Italy,Italy,0.7074911594390869
334,Moscow,Russia,Stockholm,Sweden,Sweden,0.8054226040840149
335,Moscow,Russia,Tehran,Iran,Iran,0.8776858448982239
336,Moscow,Russia,Tokyo,Japan,Japan,0.8773881793022156
337,Moscow,Russia,Athens,Greece,Greece,0.6744523048400879
338,Moscow,Russia,Baghdad,Iraq,Mosul,0.7155515551567078
339,Moscow,Russia,Bangkok,Thailand,Thailand,0.8425170183181763
340,Moscow,Russia,Beijing,China,China,0.8687476515769958
341,Moscow,Russia,Berlin,Germany,Germany,0.7774251699447632
342,Moscow,Russia,Bern,Switzerland,Switzerland,0.4851691424846649
343,Moscow,Russia,Cairo,Egypt,Egypt,0.8018569946289062
344,Moscow,Russia,Canberra,Australia,Australia,0.7593482136726379
345,Moscow,Russia,Hanoi,Vietnam,Viet_Nam,0.7691516876220703
346,Moscow,Russia,Havana,Cuba,Cuba,0.7886744141578674
347,Moscow,Russia,Helsinki,Finland,Finland,0.777961254119873
348,Moscow,Russia,Islamabad,Pakistan,Pakistan,0.8369842767715454
349,Moscow,Russia,Kabul,Afghanistan,Afghan,0.720855176448822
350,Moscow,Russia,London,England,Britain,0.7028806805610657
351,Moscow,Russia,Madrid,Spain,Spain,0.7905083894729614
352,Oslo,Norway,Ottawa,Canada,Canada,0.680922269821167
353,Oslo,Norway,Paris,France,France,0.7315605282783508
354,Oslo,Norway,Rome,Italy,Italy,0.6817960143089294
355,Oslo,Norway,Stockholm,Sweden,Sweden,0.8222189545631409
356,Oslo,Norway,Tehran,Iran,Iran,0.7522603273391724
357,Oslo,Norway,Tokyo,Japan,Japan,0.7785906791687012
358,Oslo,Norway,Athens,Greece,Greece,0.631377100944519
359,Oslo,Norway,Baghdad,Iraq,Mosul,0.6509431600570679
360,Oslo,Norway,Bangkok,Thailand,Thailand,0.7387948036193848
361,Oslo,Norway,Beijing,China,China,0.7163817286491394
362,Oslo,Norway,Berlin,Germany,Germany,0.7219190001487732
363,Oslo,Norway,Bern,Switzerland,Switzerland,0.5127913355827332
364,Oslo,Norway,Cairo,Egypt,Egypt,0.6662337779998779
365,Oslo,Norway,Canberra,Australia,Australia,0.6750895977020264
366,Oslo,Norway,Hanoi,Vietnam,Viet_Nam,0.6644774675369263
367,Oslo,Norway,Havana,Cuba,Cuba,0.6874871253967285
368,Oslo,Norway,Helsinki,Finland,Finland,0.7806000113487244
369,Oslo,Norway,Islamabad,Pakistan,Pakistan,0.7272923588752747
370,Oslo,Norway,Kabul,Afghanistan,Afghan,0.6326095461845398
371,Oslo,Norway,London,England,Britain,0.6456331610679626
372,Oslo,Norway,Madrid,Spain,Spain,0.7302021384239197
373,Oslo,Norway,Moscow,Russia,Russia,0.7961565256118774
374,Ottawa,Canada,Paris,France,France,0.6939915418624878
375,Ottawa,Canada,Rome,Italy,Italy,0.6293003559112549
376,Ottawa,Canada,Stockholm,Sweden,Sweden,0.6766181588172913
377,Ottawa,Canada,Tehran,Iran,Iran,0.7350882291793823
378,Ottawa,Canada,Tokyo,Japan,Japan,0.7678512930870056
379,Ottawa,Canada,Athens,Greece,Greece,0.6065006256103516
380,Ottawa,Canada,Baghdad,Iraq,Mosul,0.6319441795349121
381,Ottawa,Canada,Bangkok,Thailand,Thailand,0.7114494442939758
382,Ottawa,Canada,Beijing,China,China,0.7349015474319458
383,Ottawa,Canada,Berlin,Germany,Germany,0.7051476240158081
384,Ottawa,Canada,Bern,Switzerland,Switzerland,0.5049156546592712
385,Ottawa,Canada,Cairo,Egypt,Egypt,0.6439141035079956
386,Ottawa,Canada,Canberra,Australia,Australia,0.7822460532188416
387,Ottawa,Canada,Hanoi,Vietnam,Viet_Nam,0.6644910573959351
388,Ottawa,Canada,Havana,Cuba,Cuba,0.6701314449310303
389,Ottawa,Canada,Helsinki,Finland,Finland,0.6524146795272827
390,Ottawa,Canada,Islamabad,Pakistan,Pakistan,0.689796507358551
391,Ottawa,Canada,Kabul,Afghanistan,Afghan,0.5671026110649109
392,Ottawa,Canada,London,England,UK,0.6362294554710388
393,Ottawa,Canada,Madrid,Spain,Spain,0.7073505520820618
394,Ottawa,Canada,Moscow,Russia,Russia,0.7822917103767395
395,Ottawa,Canada,Oslo,Norway,Norway,0.6731111407279968
396,Paris,France,Rome,Italy,Italy,0.714356005191803
397,Paris,France,Stockholm,Sweden,Sweden,0.7924454212188721
398,Paris,France,Tehran,Iran,Iran,0.7771148681640625
399,Paris,France,Tokyo,Japan,Japan,0.8167770504951477
400,Paris,France,Athens,Greece,Greece,0.6378624439239502
401,Paris,France,Baghdad,Iraq,Mosul,0.6609416604042053
402,Paris,France,Bangkok,Thailand,Thailand,0.750830888748169
403,Paris,France,Beijing,China,China,0.7644792795181274
404,Paris,France,Berlin,Germany,Germany,0.7901254892349243
405,Paris,France,Bern,Switzerland,Switzerland,0.48789724707603455
406,Paris,France,Cairo,Egypt,Egypt,0.7062106728553772
407,Paris,France,Canberra,Australia,Australia,0.7059869170188904
408,Paris,France,Hanoi,Vietnam,Viet_Nam,0.7121440172195435
409,Paris,France,Havana,Cuba,Cuba,0.7165151834487915
410,Paris,France,Helsinki,Finland,Finland,0.7654452323913574
411,Paris,France,Islamabad,Pakistan,Pakistan,0.7565770745277405
412,Paris,France,Kabul,Afghanistan,Afghan,0.6692334413528442
413,Paris,France,London,England,Britain,0.7368935346603394
414,Paris,France,Madrid,Spain,Spain,0.7776164412498474
415,Paris,France,Moscow,Russia,Russia,0.834155797958374
416,Paris,France,Oslo,Norway,Norway,0.7406579852104187
417,Paris,France,Ottawa,Canada,Canada,0.6765266060829163
418,Rome,Italy,Stockholm,Sweden,Sweden,0.7650185823440552
419,Rome,Italy,Tehran,Iran,Iran,0.7223957180976868
420,Rome,Italy,Tokyo,Japan,Japan,0.7659537196159363
421,Rome,Italy,Athens,Greece,Greece,0.6582207679748535
422,Rome,Italy,Baghdad,Iraq,Iraqi,0.6279987096786499
423,Rome,Italy,Bangkok,Thailand,Thailand,0.736771285533905
424,Rome,Italy,Beijing,China,China,0.7384491562843323
425,Rome,Italy,Berlin,Germany,Germany,0.7924450039863586
426,Rome,Italy,Bern,Switzerland,Switzerland,0.5860611796379089
427,Rome,Italy,Cairo,Egypt,Egypt,0.6917356848716736
428,Rome,Italy,Canberra,Australia,Australia,0.7035335302352905
429,Rome,Italy,Hanoi,Vietnam,Viet_Nam,0.6718668937683105
430,Rome,Italy,Havana,Cuba,Cuba,0.6652558445930481
431,Rome,Italy,Helsinki,Finland,Finland,0.7448440194129944
432,Rome,Italy,Islamabad,Pakistan,Pakistan,0.7375874519348145
433,Rome,Italy,Kabul,Afghanistan,Afghan,0.6492578983306885
434,Rome,Italy,London,England,UK,0.6230568885803223
435,Rome,Italy,Madrid,Spain,Spain,0.7485760450363159
436,Rome,Italy,Moscow,Russia,Russia,0.7561044692993164
437,Rome,Italy,Oslo,Norway,Norway,0.7140565514564514
438,Rome,Italy,Ottawa,Canada,Canada,0.6508230566978455
439,Rome,Italy,Paris,France,France,0.7486129403114319
440,Stockholm,Sweden,Tehran,Iran,Iran,0.7674084901809692
441,Stockholm,Sweden,Tokyo,Japan,Japan,0.8198505640029907
442,Stockholm,Sweden,Athens,Greece,Greece,0.6445162892341614
443,Stockholm,Sweden,Baghdad,Iraq,Mosul,0.674405574798584
444,Stockholm,Sweden,Bangkok,Thailand,Thailand,0.7606315612792969
445,Stockholm,Sweden,Beijing,China,China,0.7469374537467957
446,Stockholm,Sweden,Berlin,Germany,Germany,0.7917512655258179
447,Stockholm,Sweden,Bern,Switzerland,Switzerland,0.5347193479537964
448,Stockholm,Sweden,Cairo,Egypt,Egypt,0.7208700180053711
449,Stockholm,Sweden,Canberra,Australia,Australia,0.6957679986953735
450,Stockholm,Sweden,Hanoi,Vietnam,Viet_Nam,0.6892715096473694
451,Stockholm,Sweden,Havana,Cuba,Cuba,0.730288028717041
452,Stockholm,Sweden,Helsinki,Finland,Finland,0.8304910063743591
453,Stockholm,Sweden,Islamabad,Pakistan,Pakistan,0.7434418797492981
454,Stockholm,Sweden,Kabul,Afghanistan,Afghan,0.6353626847267151
455,Stockholm,Sweden,London,England,Britain,0.6828158497810364
456,Stockholm,Sweden,Madrid,Spain,Spain,0.7796702980995178
457,Stockholm,Sweden,Moscow,Russia,Russia,0.821164071559906
458,Stockholm,Sweden,Oslo,Norway,Norway,0.7942281365394592
459,Stockholm,Sweden,Ottawa,Canada,Canada,0.6786275506019592
460,Stockholm,Sweden,Paris,France,France,0.7826051712036133
461,Stockholm,Sweden,Rome,Italy,Italy,0.7247942090034485
462,Tehran,Iran,Tokyo,Japan,Japan,0.7860097885131836
463,Tehran,Iran,Athens,Greece,Greece,0.6574969291687012
464,Tehran,Iran,Baghdad,Iraq,Iraq,0.775810718536377
465,Tehran,Iran,Bangkok,Thailand,Thailand,0.8036009073257446
466,Tehran,Iran,Beijing,China,China,0.8198246955871582
467,Tehran,Iran,Berlin,Germany,Germany,0.6948080658912659
468,Tehran,Iran,Bern,Switzerland,coach_Bobby_Curlings,0.5130249857902527
469,Tehran,Iran,Cairo,Egypt,Egypt,0.8029149174690247
470,Tehran,Iran,Canberra,Australia,Australia,0.7018478512763977
471,Tehran,Iran,Hanoi,Vietnam,Viet_Nam,0.7534171938896179
472,Tehran,Iran,Havana,Cuba,Cuba,0.8335038423538208
473,Tehran,Iran,Helsinki,Finland,Finland,0.6951574683189392
474,Tehran,Iran,Islamabad,Pakistan,Pakistan,0.8478929996490479
475,Tehran,Iran,Kabul,Afghanistan,Afghan,0.7277182936668396
476,Tehran,Iran,London,England,Britain,0.6258982419967651
477,Tehran,Iran,Madrid,Spain,Spain,0.7075908184051514
478,Tehran,Iran,Moscow,Russia,Russia,0.8626426458358765
479,Tehran,Iran,Oslo,Norway,Norway,0.7017198204994202
480,Tehran,Iran,Ottawa,Canada,Canada,0.6508046388626099
481,Tehran,Iran,Paris,France,France,0.680817186832428
482,Tehran,Iran,Rome,Italy,Italy,0.6060930490493774
483,Tehran,Iran,Stockholm,Sweden,Sweden,0.7119142413139343
484,Tokyo,Japan,Athens,Greece,Greece,0.6701824069023132
485,Tokyo,Japan,Baghdad,Iraq,Iraq,0.700536847114563
486,Tokyo,Japan,Bangkok,Thailand,Thailand,0.8329715132713318
487,Tokyo,Japan,Beijing,China,China,0.8427805304527283
488,Tokyo,Japan,Berlin,Germany,Germany,0.7607141733169556
489,Tokyo,Japan,Bern,Switzerland,Switzerland,0.48349660634994507
490,Tokyo,Japan,Cairo,Egypt,Egypt,0.7604711651802063
491,Tokyo,Japan,Canberra,Australia,Australia,0.7408984303474426
492,Tokyo,Japan,Hanoi,Vietnam,Viet_Nam,0.7667807936668396
493,Tokyo,Japan,Havana,Cuba,Cuba,0.766819417476654
494,Tokyo,Japan,Helsinki,Finland,Finland,0.7938802242279053
495,Tokyo,Japan,Islamabad,Pakistan,Pakistan,0.7943655252456665
496,Tokyo,Japan,Kabul,Afghanistan,Afghanistan,0.6684215068817139
497,Tokyo,Japan,London,England,Britain,0.7236440181732178
498,Tokyo,Japan,Madrid,Spain,Spain,0.7904621958732605
499,Tokyo,Japan,Moscow,Russia,Russia,0.8863135576248169
500,Tokyo,Japan,Oslo,Norway,Norway,0.7558910250663757
501,Tokyo,Japan,Ottawa,Canada,Canada,0.7142959237098694
502,Tokyo,Japan,Paris,France,France,0.7889978885650635
503,Tokyo,Japan,Rome,Italy,Italy,0.6944941878318787
504,Tokyo,Japan,Stockholm,Sweden,Sweden,0.8109343647956848
505,Tokyo,Japan,Tehran,Iran,Iran,0.8259533047676086
